! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! NACA64 airfoil with an aspect ratio of 17.  Original -180 to 180deg Cl, Cd, and Cm versus AOA data taken from Appendix A of DOWEC document 10046_009.pdf (numerical values obtained from Koert Lindenburg of ECN).
! Cl and Cd values corrected for rotational stall delay and Cd values corrected using the Viterna method for 0 to 90deg AOA by Jason Jonkman using AirfoilPrep_v2p0.xls.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=1]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"NACA64_A17_coords.txt"    NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
"unused"      BL_file           ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
            5   NumTabs           ! Number of airfoil tables in this file.
! ------------------------------------------------------------------------------
! data for table 1 : flap deflection -10.0 deg
! ------------------------------------------------------------------------------
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
     -10.0000   UserProp          ! User property (control) setting
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
     -0.515265   alpha0       ! 0-lift angle of attack, depends on airfoil.
     12.916735   alpha1       ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
     -5.083265   alpha2       ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          1   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
     6.0031   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"Default"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
"Default"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"Default"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"Default"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"Default"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"Default"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"Default"     b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"Default"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"Default"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"Default"     A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
     1.4073   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
    -0.7945   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.008008   Cd0          ! 2D drag coefficient value at 0-lift.
     -0.004224   Cm0          ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"Default"     x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"Default"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
        127   NumAlf            ! Number of data lines in the following table
"Default"     x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"Default"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
        127   NumAlf            ! Number of data lines in the following table
    -180.00000      0.00000      0.01980      0.00000
    -175.00000      0.37400      0.03410      0.18800
    -170.00000      0.74900      0.09550      0.37700
    -160.00000      0.65900      0.28070      0.27470
    -155.00000      0.73600      0.39190      0.31300
    -150.00000      0.78300      0.50860      0.34280
    -145.00000      0.80300      0.62670      0.36540
    -140.00000      0.79800      0.74270      0.38200
    -135.00000      0.77100      0.85370      0.39350
    -130.00000      0.72400      0.95740      0.40070
    -125.00000      0.66000      1.05190      0.40420
    -120.00000      0.58100      1.13550      0.40470
    -115.00000      0.49100      1.20700      0.40250
    -110.00000      0.39000      1.26560      0.39810
    -105.00000      0.28200      1.31040      0.39180
    -100.00000      0.16900      1.34100      0.38380
     -95.00000      0.05200      1.35720      0.37430
     -90.00000     -0.06700      1.35870      0.36360
     -85.00000     -0.18400      1.34560      0.35170
     -80.00000     -0.29900      1.31810      0.33880
     -75.00000     -0.40900      1.27650      0.32480
     -70.00000     -0.51200      1.22120      0.30990
     -65.00000     -0.60600      1.15320      0.29400
     -60.00000     -0.68900      1.07310      0.27720
     -55.00000     -0.75900      0.98220      0.25950
     -50.00000     -0.81400      0.88200      0.24090
     -45.00000     -0.85000      0.77420      0.22120
     -40.00000     -0.86555      0.65247      0.19098
     -35.00000     -0.85161      0.51433      0.14384
     -30.00000     -0.84130      0.36773      0.08060
     -25.00000     -0.92348      0.21712     -0.00466
     -24.00000     -0.95019      0.18821     -0.02320
     -23.00000     -0.97670      0.16040     -0.04125
     -22.00000     -1.00167      0.13385     -0.05855
     -21.00000     -1.07440      0.10768     -0.06967
     -20.00000     -1.11042      0.08220     -0.08527
     -19.00000     -1.10567      0.05710     -0.10702
     -18.00000     -1.08025      0.03191     -0.12428
     -17.00000     -1.02133      0.01672     -0.14329
     -16.00000     -0.91324      0.01505     -0.15367
     -15.00000     -0.81508      0.01372     -0.15585
     -14.00000     -0.71899      0.01269     -0.15708
     -13.50000     -0.66266      0.01211     -0.15876
     -13.00000     -0.60466      0.01151     -0.16066
     -12.00000     -0.48774      0.01067     -0.16418
     -11.00000     -0.38358      0.01015     -0.16613
     -10.00000     -0.27324      0.00974     -0.16692
      -9.00000     -0.16041      0.00943     -0.16780
      -8.00000     -0.02816      0.00877     -0.17044
      -7.00000      0.07926      0.00797     -0.17462
      -6.00000      0.20259      0.00699     -0.17809
      -5.00000      0.31842      0.00672     -0.18067
      -4.00000      0.43251      0.00671     -0.18482
      -3.00000      0.54651      0.00671     -0.19086
      -2.00000      0.66051      0.00680     -0.19596
      -1.00000      0.77451      0.00681     -0.19922
       0.00000      0.88851      0.00690     -0.20333
       1.00000      1.00159      0.00727     -0.20743
       2.00000      1.09534      0.01033     -0.20723
       3.00000      1.17451      0.01262     -0.20259
       4.00000      1.25067      0.01382     -0.20025
       5.00000      1.32050      0.01501     -0.19983
       6.00000      1.37767      0.01639     -0.19876
       7.00000      1.41250      0.03788     -0.19811
       8.00000      1.43250      0.06089     -0.19939
       8.50000      1.44150      0.07231     -0.20016
       9.00000      1.44967      0.08371     -0.19928
       9.50000      1.45267      0.09503     -0.19724
      10.00000      1.44883      0.10616     -0.19529
      10.50000      1.44467      0.11726     -0.19406
      11.00000      1.44483      0.12836     -0.19404
      11.50000      1.44667      0.13946     -0.19458
      12.00000      1.44783      0.15056     -0.19509
      12.50000      1.44467      0.16158     -0.19493
      13.00000      1.43900      0.17249     -0.19371
      13.50000      1.43883      0.18339     -0.19198
      14.00000      1.44650      0.19438     -0.19176
      14.50000      1.45133      0.20538     -0.19261
      15.00000      1.44867      0.21621     -0.19244
      15.50000      1.43967      0.22693     -0.19163
      16.00000      1.42967      0.23763     -0.19331
      16.50000      1.41675      0.24820     -0.19659
      17.00000      1.40325      0.25875     -0.20009
      17.50000      1.38350      0.26922     -0.20155
      18.00000      1.36250      0.27967     -0.20260
      18.50000      1.33441      0.28995     -0.20465
      19.00000      1.30491      0.30020     -0.20690
      19.50000      1.26666      0.31024     -0.21386
      20.00000      1.22666      0.32024     -0.22176
      21.00000      1.17313      0.33749     -0.22698
      22.00000      1.12353      0.35432     -0.23039
      23.00000      1.07665      0.37096     -0.23298
      24.00000      1.03144      0.38712     -0.23481
      25.00000      0.99085      0.40322     -0.23595
      26.00000      0.95332      0.41910     -0.23643
      28.00000      0.89023      0.45051     -0.23572
      30.00000      0.84467      0.48190     -0.23332
      32.00000      0.81684      0.51379     -0.22999
      35.00000      0.80108      0.56345     -0.22484
      40.00000      0.80318      0.65373     -0.22223
      45.00000      0.79300      0.75730     -0.23440
      50.00000      0.76300      0.86640     -0.25530
      55.00000      0.71700      0.97080     -0.27510
      60.00000      0.65600      1.06930     -0.29390
      65.00000      0.58200      1.16060     -0.31170
      70.00000      0.49500      1.24380     -0.32850
      75.00000      0.39800      1.31780     -0.34440
      80.00000      0.29100      1.38090     -0.35930
      85.00000      0.17600      1.43040     -0.37310
      90.00000      0.05300      1.45650     -0.38580
      95.00000     -0.07400      1.45330     -0.39730
     100.00000     -0.19900      1.43450     -0.40750
     105.00000     -0.32100      1.40040     -0.41620
     110.00000     -0.43600      1.35120     -0.42310
     115.00000     -0.54300      1.28740     -0.42800
     120.00000     -0.64000      1.20990     -0.43060
     125.00000     -0.72300      1.11960     -0.43040
     130.00000     -0.79000      1.01790     -0.42700
     135.00000     -0.84000      0.90640     -0.41960
     140.00000     -0.86800      0.78710     -0.40770
     145.00000     -0.87200      0.66270     -0.39030
     150.00000     -0.85000      0.53630     -0.36650
     155.00000     -0.79800      0.41160     -0.33490
     160.00000     -0.71400      0.29310     -0.29420
     170.00000     -0.74900      0.09710     -0.37710
     175.00000     -0.37400      0.03340     -0.18790
     180.00000      0.00000      0.01980      0.00000
